0.2-41.330077,0.2-39.145311,0.232.376220,0.215.486978,0.214.639193,0.212.258203,0.2-37.875371,0.2-4.908119,0.237.847208,0.227.287037,0.230.087679,0.2-14.400739,0.2-11.645119,0.2-14.095081,0.2-31.136174,0.2-75.983718,0.265.942120,0.235.641875,0.210.863459,0.2-0.559522,0.219.324109,0.217.171635,0.2-9.116649,0.28.472384,0.210.627903,0.2-0.801644,0.222.809923,0.210.293138,0.214.239409
0.2-0.565608,0.2-0.353800,0.20.024608,0.20.042182,0.2-0.509558,0.20.047676,0.20.838885,0.2-0.000769,0.2-0.024804,0.20.126630,0.20.225463,0.2-0.030476,0.20.021688,0.2-0.041870,0.20.119721,0.2-0.030430,0.2-0.003835,0.2-0.067978,0.20.197258,0.20.081824,0.2-0.001936,0.2-0.000646,0.2-0.203877,0.20.779179,0.21.223300,0.20.540309,0.2-0.994054,0.20.248122,0.2-1.531797
0.2-0.565231,0.2-0.345946,0.20.035550,0.20.043540,0.2-0.516968,0.20.057428,0.20.837393,0.2-0.006402,0.2-0.012612,0.20.116702,0.20.222286,0.2-0.024468,0.20.020444,0.2-0.038689,0.20.122712,0.2-0.026363,0.2-0.003273,0.2-0.063628,0.20.205124,0.20.066671,0.2-0.000875,0.2-0.001464,0.2-0.194588,0.20.786324,0.21.227024,0.20.531916,0.2-0.996096,0.20.238479,0.2-1.527842
0.2-0.566475,0.2-0.335704,0.20.031003,0.20.038211,0.2-0.519126,0.20.048792,0.20.846475,0.2-0.001077,0.2-0.006856,0.20.119935,0.20.219742,0.2-0.021237,0.20.028225,0.2-0.031979,0.20.129125,0.2-0.027394,0.2-0.004659,0.2-0.067464,0.20.204366,0.20.073335,0.20.000916,0.2-0.010917,0.2-0.204931,0.20.784156,0.21.230065,0.20.534958,0.2-0.998873,0.20.235937,0.2-1.525339
0.2-0.566504,0.2-0.344870,0.20.035884,0.20.042660,0.2-0.520716,0.20.045516,0.20.840784,0.2-0.005575,0.2-0.007392,0.20.108319,0.20.217415,0.2-0.010206,0.20.010987,0.2-0.031719,0.20.125271,0.2-0.024822,0.2-0.013583,0.2-0.063121,0.20.203098,0.20.056323,0.2-0.003406,0.2-0.009240,0.2-0.192090,0.20.788173,0.21.227085,0.20.530217,0.2-0.998681,0.20.235027,0.2-1.525319
0.2-0.565693,0.2-0.344424,0.20.035285,0.20.037354,0.2-0.521396,0.20.046610,0.20.835521,0.2-0.001142,0.2-0.002690,0.20.103034,0.20.216614,0.2-0.020293,0.20.010194,0.2-0.034794,0.20.126185,0.2-0.023490,0.2-0.003766,0.2-0.057817,0.20.208552,0.20.054671,0.20.001098,0.2-0.002980,0.2-0.187040,0.20.789139,0.21.227437,0.20.530239,0.2-0.993793,0.20.232894,0.2-1.525281
0.2-0.566341,0.2-0.353834,0.20.045305,0.20.040325,0.2-0.520099,0.20.055405,0.20.834888,0.20.001519,0.20.001736,0.20.098477,0.20.216787,0.2-0.020877,0.20.008440,0.2-0.031390,0.20.130773,0.2-0.025687,0.20.004001,0.2-0.053428,0.20.209687,0.20.046795,0.2-0.006562,0.2-0.014641,0.2-0.181014,0.20.794983,0.21.228111,0.20.527921,0.2-0.994612,0.20.232984,0.2-1.520742
0.2-0.565389,0.2-0.351733,0.20.038282,0.20.029982,0.2-0.520019,0.20.064228,0.20.828982,0.2-0.001460,0.2-0.000412,0.20.094899,0.20.219952,0.2-0.007112,0.20.000848,0.2-0.034560,0.20.126753,0.2-0.033082,0.20.013823,0.2-0.057307,0.20.211996,0.20.038798,0.2-0.003369,0.2-0.013930,0.2-0.175119,0.20.798367,0.21.227368,0.20.521061,0.2-0.991450,0.20.230649,0.2-1.521286
0.2-0.564399,0.2-0.345711,0.20.028875,0.20.029271,0.2-0.524621,0.20.056449,0.20.832308,0.2-0.012571,0.20.004423,0.20.097475,0.20.213736,0.20.002296,0.2-0.009443,0.2-0.028578,0.20.123613,0.2-0.034956,0.2-0.006624,0.2-0.054039,0.20.209922,0.20.042621,0.2-0.004467,0.2-0.021099,0.2-0.180372,0.20.794908,0.21.227118,0.20.523311,0.2-0.993704,0.20.230176,0.2-1.527051
0.2-0.562642,0.2-0.344119,0.20.026202,0.20.022566,0.2-0.524501,0.20.057864,0.20.830127,0.2-0.014118,0.20.004250,0.20.094070,0.20.213176,0.20.009125,0.2-0.015632,0.2-0.028280,0.20.124855,0.2-0.035313,0.2-0.000132,0.2-0.049390,0.20.211283,0.20.041485,0.20.000290,0.2-0.020373,0.2-0.174493,0.20.798409,0.21.228302,0.20.519718,0.2-0.991127,0.20.228669,0.2-1.526764
0.2-0.563179,0.2-0.347766,0.20.029885,0.20.019548,0.2-0.522175,0.20.055333,0.20.828995,0.2-0.014936,0.20.002238,0.20.087963,0.20.209429,0.20.011282,0.2-0.017310,0.2-0.025838,0.20.127000,0.2-0.030137,0.2-0.000944,0.2-0.045969,0.20.209515,0.20.034038,0.20.000820,0.2-0.021311,0.2-0.168421,0.20.801761,0.21.228793,0.20.519471,0.2-0.994916,0.20.228111,0.2-1.522909
0.2-0.562914,0.2-0.349069,0.20.033230,0.20.017149,0.2-0.519642,0.20.053217,0.20.833203,0.2-0.015464,0.2-0.001233,0.20.090786,0.20.208622,0.20.024462,0.2-0.021433,0.2-0.028446,0.20.131012,0.2-0.037608,0.2-0.004356,0.2-0.043026,0.20.205055,0.20.041276,0.2-0.003335,0.2-0.029869,0.2-0.166655,0.20.804422,0.21.228932,0.20.518976,0.2-0.996604,0.20.231006,0.2-1.521991
0.2-0.561979,0.2-0.347841,0.20.029454,0.20.013241,0.2-0.524177,0.20.050401,0.20.829099,0.2-0.020282,0.2-0.002800,0.20.088157,0.20.202868,0.20.028704,0.2-0.022567,0.2-0.033519,0.20.133577,0.2-0.026605,0.2-0.001927,0.2-0.034561,0.20.208229,0.20.033703,0.20.004950,0.2-0.027492,0.2-0.158241,0.20.807791,0.21.229357,0.20.518655,0.2-0.997913,0.20.228809,0.2-1.522059
0.2-0.559800,0.2-0.360287,0.20.028119,0.20.025578,0.2-0.524038,0.20.045703,0.20.819798,0.2-0.025040,0.2-0.010222,0.20.085368,0.20.202939,0.20.018819,0.2-0.025739,0.2-0.037401,0.20.132861,0.2-0.027312,0.2-0.003671,0.2-0.026476,0.20.212212,0.20.021893,0.2-0.001761,0.2-0.023446,0.2-0.152823,0.20.806120,0.21.227199,0.20.524566,0.2-0.992592,0.20.234138,0.2-1.526961
0.2-0.559253,0.2-0.366806,0.20.021720,0.20.017697,0.2-0.522499,0.20.049484,0.20.810113,0.2-0.021380,0.2-0.018437,0.20.081468,0.20.203002,0.20.021544,0.2-0.027387,0.2-0.042375,0.20.132856,0.2-0.029849,0.20.009792,0.2-0.025672,0.20.214879,0.20.015000,0.20.001038,0.2-0.023009,0.2-0.146877,0.20.808486,0.21.226164,0.20.522808,0.2-0.987695,0.20.234750,0.2-1.526963
0.2-0.556984,0.2-0.367239,0.20.015284,0.20.015859,0.2-0.524179,0.20.051128,0.20.809265,0.2-0.033217,0.2-0.026245,0.20.084966,0.20.201280,0.20.042843,0.2-0.039814,0.2-0.046221,0.20.132865,0.2-0.032960,0.20.007225,0.2-0.021605,0.20.214832,0.20.017549,0.20.006824,0.2-0.024994,0.2-0.142200,0.20.810637,0.21.225244,0.20.520249,0.2-0.987061,0.20.237184,0.2-1.531052
0.2-0.556452,0.2-0.377416,0.20.017862,0.20.017525,0.2-0.522748,0.20.052686,0.20.803003,0.2-0.035835,0.2-0.033838,0.20.086015,0.20.196050,0.20.048852,0.2-0.040679,0.2-0.049092,0.20.136905,0.2-0.033334,0.20.006796,0.2-0.013089,0.20.213570,0.20.012658,0.20.006562,0.2-0.033438,0.2-0.138434,0.20.812864,0.21.224439,0.20.520361,0.2-0.987547,0.20.238870,0.2-1.532357
0.2-0.556606,0.2-0.378658,0.20.017324,0.20.018530,0.2-0.517659,0.20.049766,0.20.810657,0.2-0.033350,0.2-0.036429,0.20.088784,0.20.199214,0.20.052091,0.2-0.043021,0.2-0.047428,0.20.135495,0.2-0.037543,0.2-0.000588,0.2-0.018765,0.20.208376,0.20.021494,0.20.003039,0.2-0.033953,0.2-0.143536,0.20.811482,0.21.223640,0.20.522525,0.2-0.989622,0.20.243581,0.2-1.531655
0.2-0.556540,0.2-0.379121,0.20.017265,0.20.019853,0.2-0.520409,0.20.046078,0.20.808059,0.2-0.032684,0.2-0.032119,0.20.080643,0.20.196035,0.20.054054,0.2-0.043497,0.2-0.046721,0.20.137711,0.2-0.035929,0.20.000441,0.2-0.012396,0.20.211726,0.20.019514,0.20.002996,0.2-0.035799,0.2-0.142200,0.20.811946,0.21.223471,0.20.521971,0.2-0.988722,0.20.240788,0.2-1.531979
0.2-0.556768,0.2-0.371104,0.20.029868,0.20.025920,0.2-0.524026,0.20.057357,0.20.813248,0.2-0.030256,0.2-0.023582,0.20.075360,0.20.197357,0.20.059826,0.2-0.048421,0.2-0.045103,0.20.136569,0.2-0.039218,0.2-0.004238,0.2-0.017154,0.20.212900,0.20.018801,0.2-0.002891,0.2-0.042270,0.2-0.142055,0.20.815400,0.21.225493,0.20.513891,0.2-0.992738,0.20.235334,0.2-1.530873
0.2-0.553149,0.2-0.365723,0.20.025286,0.20.028611,0.2-0.523353,0.20.065897,0.20.817866,0.2-0.033998,0.2-0.025303,0.20.080423,0.20.202094,0.20.073286,0.2-0.052097,0.2-0.045192,0.20.137244,0.2-0.053731,0.2-0.011317,0.2-0.021244,0.20.213523,0.20.020561,0.2-0.005940,0.2-0.045908,0.2-0.144158,0.20.816613,0.21.227900,0.20.511461,0.2-0.989735,0.20.236834,0.2-1.534385
0.2-0.555703,0.2-0.388340,0.20.025402,0.20.026433,0.2-0.516563,0.20.059402,0.20.809445,0.2-0.031943,0.2-0.025665,0.20.080178,0.20.209071,0.20.062727,0.2-0.051441,0.2-0.043303,0.20.135637,0.2-0.058738,0.2-0.000697,0.2-0.022721,0.20.207203,0.20.021990,0.2-0.017856,0.2-0.046647,0.2-0.142813,0.20.816241,0.21.222812,0.20.513822,0.2-0.985523,0.20.241966,0.2-1.531223
0.2-0.556599,0.2-0.392451,0.20.017204,0.20.009791,0.2-0.514191,0.20.060693,0.20.807298,0.2-0.031676,0.2-0.029499,0.20.081108,0.20.205056,0.20.063726,0.2-0.048152,0.2-0.043343,0.20.139639,0.2-0.057823,0.20.012361,0.2-0.022077,0.20.206357,0.20.022668,0.2-0.009693,0.2-0.054841,0.2-0.145072,0.20.816283,0.21.222575,0.20.514069,0.2-0.987994,0.20.241310,0.2-1.529939
0.2-0.558190,0.2-0.397925,0.20.012815,0.20.009039,0.2-0.509828,0.20.059576,0.20.807201,0.2-0.022555,0.2-0.031371,0.20.082623,0.20.210864,0.20.064444,0.2-0.043948,0.2-0.041885,0.20.140744,0.2-0.067594,0.20.012433,0.2-0.029349,0.20.201011,0.20.028850,0.2-0.016114,0.2-0.058143,0.2-0.149188,0.20.815122,0.21.222213,0.20.516112,0.2-0.986640,0.20.243579,0.2-1.527648
0.2-0.558865,0.2-0.397552,0.20.012320,0.20.008466,0.2-0.507081,0.20.066960,0.20.809776,0.2-0.024531,0.2-0.030900,0.20.086960,0.20.215906,0.20.056844,0.2-0.042216,0.2-0.042310,0.20.136797,0.2-0.067977,0.20.014409,0.2-0.035729,0.20.200405,0.20.030008,0.2-0.019615,0.2-0.057835,0.2-0.149735,0.20.815083,0.21.221998,0.20.515453,0.2-0.987314,0.20.245397,0.2-1.526522
0.2-0.560678,0.2-0.389920,0.20.023390,0.20.013282,0.2-0.507851,0.20.071713,0.20.811958,0.2-0.019722,0.2-0.026058,0.20.083418,0.20.215876,0.20.048985,0.2-0.037593,0.2-0.044528,0.20.131844,0.2-0.057292,0.20.018186,0.2-0.039908,0.20.203811,0.20.025821,0.2-0.015563,0.2-0.052871,0.2-0.148656,0.20.815079,0.21.221512,0.20.513246,0.2-0.990565,0.20.241799,0.2-1.523664
0.2-0.560800,0.2-0.385812,0.20.016240,0.20.011574,0.2-0.510444,0.20.058597,0.20.810590,0.2-0.012837,0.2-0.026109,0.20.083724,0.20.210987,0.20.038937,0.2-0.031026,0.2-0.047156,0.20.134084,0.2-0.054189,0.20.019919,0.2-0.035383,0.20.207683,0.20.026924,0.2-0.005448,0.2-0.046397,0.2-0.152782,0.20.810036,0.21.220883,0.20.519727,0.2-0.986788,0.20.241696,0.2-1.526041
0.2-0.561069,0.2-0.392406,0.20.014187,0.20.009563,0.2-0.506399,0.20.057615,0.20.807348,0.2-0.006620,0.2-0.029401,0.20.085095,0.20.214169,0.20.038233,0.2-0.029721,0.2-0.045578,0.20.134769,0.2-0.062911,0.20.027952,0.2-0.039182,0.20.205346,0.20.028865,0.2-0.008361,0.2-0.047131,0.2-0.152606,0.20.810467,0.21.220560,0.20.519725,0.2-0.984018,0.20.243870,0.2-1.524787
0.2-0.560071,0.2-0.383471,0.20.010315,0.20.009707,0.2-0.508009,0.20.055137,0.20.806168,0.2-0.010261,0.2-0.031862,0.20.083784,0.20.218583,0.20.044536,0.2-0.041458,0.2-0.052132,0.20.125239,0.2-0.063493,0.20.019889,0.2-0.041157,0.20.205615,0.20.027071,0.2-0.006325,0.2-0.031436,0.2-0.147845,0.20.809188,0.21.218736,0.20.517486,0.2-0.981257,0.20.243800,0.2-1.528451
0.2-0.560168,0.2-0.382398,0.20.013086,0.20.017529,0.2-0.507238,0.20.050226,0.20.810086,0.2-0.010795,0.2-0.028136,0.20.086694,0.20.216005,0.20.037833,0.2-0.033687,0.2-0.044347,0.20.129370,0.2-0.063299,0.20.013991,0.2-0.041692,0.20.205113,0.20.026676,0.2-0.012031,0.2-0.038607,0.2-0.152959,0.20.807713,0.21.220668,0.20.521993,0.2-0.983144,0.20.243671,0.2-1.527631
0.2-0.559594,0.2-0.378806,0.20.009037,0.20.019270,0.2-0.508481,0.20.050294,0.20.809076,0.2-0.012790,0.2-0.027675,0.20.083124,0.20.217695,0.20.041387,0.2-0.036987,0.2-0.043415,0.20.126549,0.2-0.062612,0.20.008866,0.2-0.043902,0.20.207143,0.20.026067,0.2-0.009825,0.2-0.033822,0.2-0.153052,0.20.806358,0.21.220570,0.20.521737,0.2-0.982548,0.20.242763,0.2-1.529608
0.2-0.562212,0.2-0.380944,0.20.010084,0.20.015732,0.2-0.506356,0.20.049224,0.20.807585,0.2-0.004944,0.2-0.028368,0.20.085217,0.20.218674,0.20.035189,0.2-0.032885,0.2-0.050251,0.20.122459,0.2-0.056628,0.20.016293,0.2-0.047825,0.20.205371,0.20.028945,0.2-0.004760,0.2-0.028426,0.2-0.153729,0.20.804366,0.21.218537,0.20.522006,0.2-0.983237,0.20.243182,0.2-1.528264
0.2-0.562723,0.2-0.385275,0.20.004688,0.20.000236,0.2-0.501527,0.20.054993,0.20.805555,0.2-0.001252,0.2-0.035578,0.20.087353,0.20.221732,0.20.048253,0.2-0.032793,0.2-0.052952,0.20.123170,0.2-0.064110,0.20.029326,0.2-0.054158,0.20.201577,0.20.035761,0.20.003793,0.2-0.026757,0.2-0.152034,0.20.806932,0.21.217186,0.20.518055,0.2-0.981362,0.20.244716,0.2-1.526707
0.2-0.562588,0.2-0.381477,0.20.003512,0.2-0.000103,0.2-0.500174,0.20.055635,0.20.807230,0.20.002112,0.2-0.035613,0.20.096007,0.20.230819,0.20.047784,0.2-0.034481,0.2-0.055959,0.20.116776,0.2-0.074323,0.20.033254,0.2-0.065206,0.20.198017,0.20.045688,0.20.001336,0.2-0.019081,0.2-0.154006,0.20.805246,0.21.216211,0.20.516572,0.2-0.976378,0.20.247094,0.2-1.528561
0.2-0.564373,0.2-0.383481,0.20.009081,0.20.002188,0.2-0.500755,0.20.053103,0.20.807258,0.20.001139,0.2-0.036122,0.20.092516,0.20.227174,0.20.046094,0.2-0.031987,0.2-0.058946,0.20.115258,0.2-0.062226,0.20.030509,0.2-0.061621,0.20.196835,0.20.037356,0.20.003295,0.2-0.016203,0.2-0.148594,0.20.806952,0.21.214934,0.20.515589,0.2-0.983154,0.20.245975,0.2-1.525256
0.2-0.562876,0.2-0.373635,0.20.003402,0.20.003796,0.2-0.502504,0.20.049048,0.20.807686,0.20.001810,0.2-0.028194,0.20.092084,0.20.233914,0.20.036543,0.2-0.032098,0.2-0.056444,0.20.110079,0.2-0.067400,0.20.032663,0.2-0.066859,0.20.201267,0.20.045086,0.20.004636,0.2-0.004510,0.2-0.151162,0.20.803726,0.21.215447,0.20.517386,0.2-0.975884,0.20.245969,0.2-1.528169
0.2-0.562521,0.2-0.375328,0.2-0.001455,0.20.007636,0.2-0.500031,0.20.046933,0.20.807211,0.20.000626,0.2-0.023920,0.20.096107,0.20.238772,0.20.024906,0.2-0.030027,0.2-0.055095,0.20.107161,0.2-0.072704,0.20.032099,0.2-0.071224,0.20.200301,0.20.050840,0.2-0.002164,0.2-0.002209,0.2-0.155382,0.20.800420,0.21.215227,0.20.520860,0.2-0.971999,0.20.248362,0.2-1.530461
0.2-0.564933,0.2-0.377203,0.20.004784,0.20.005640,0.2-0.502634,0.20.040636,0.20.805465,0.20.007109,0.2-0.017014,0.20.093479,0.20.234606,0.20.009687,0.2-0.026538,0.2-0.052147,0.20.111649,0.2-0.063344,0.20.039555,0.2-0.068233,0.20.202475,0.20.050190,0.2-0.000012,0.2-0.006005,0.2-0.159519,0.20.798930,0.21.215052,0.20.524316,0.2-0.973374,0.20.245912,0.2-1.527251
0.2-0.564067,0.2-0.377097,0.2-0.004940,0.20.004656,0.2-0.501442,0.20.037405,0.20.806665,0.2-0.004961,0.2-0.017445,0.20.100397,0.20.233261,0.20.000451,0.2-0.021999,0.2-0.049845,0.20.111616,0.2-0.061107,0.20.035943,0.2-0.066179,0.20.201724,0.20.052500,0.2-0.000974,0.2-0.009836,0.2-0.165776,0.20.795601,0.21.215065,0.20.529306,0.2-0.975739,0.20.248346,0.2-1.529736
0.2-0.566890,0.2-0.379484,0.20.020072,0.20.014507,0.2-0.507972,0.20.028922,0.20.810544,0.2-0.006271,0.2-0.012472,0.20.089138,0.20.221723,0.2-0.000020,0.2-0.017656,0.2-0.038599,0.20.120514,0.2-0.039114,0.20.029380,0.2-0.055115,0.20.200209,0.20.039603,0.2-0.005984,0.2-0.015901,0.2-0.160840,0.20.799669,0.21.217692,0.20.528979,0.2-0.985035,0.20.241919,0.2-1.521741
0.2-0.570074,0.2-0.389105,0.20.022521,0.20.012366,0.2-0.505989,0.20.022604,0.20.810741,0.2-0.012491,0.2-0.013068,0.20.088494,0.20.222126,0.20.001904,0.2-0.021887,0.2-0.035902,0.20.118150,0.2-0.028395,0.20.028945,0.2-0.057154,0.20.194160,0.20.035092,0.2-0.006916,0.2-0.022496,0.2-0.155888,0.20.803472,0.21.214950,0.20.528197,0.2-0.990101,0.20.243164,0.2-1.516584
0.2-0.569623,0.2-0.378337,0.20.023610,0.20.019760,0.2-0.510264,0.20.025288,0.20.816503,0.2-0.016927,0.2-0.007229,0.20.091494,0.20.223283,0.2-0.007900,0.2-0.022433,0.2-0.033772,0.20.114049,0.2-0.022640,0.20.019104,0.2-0.059432,0.20.194400,0.20.036013,0.2-0.002537,0.2-0.014326,0.2-0.155402,0.20.802169,0.21.216094,0.20.527733,0.2-0.991956,0.20.242147,0.2-1.517799
0.2-0.570555,0.2-0.376030,0.20.030154,0.20.029124,0.2-0.516629,0.20.017161,0.20.819623,0.2-0.027524,0.20.001800,0.20.094146,0.20.219317,0.2-0.025463,0.2-0.024936,0.2-0.032345,0.20.112944,0.2-0.006719,0.20.005983,0.2-0.052930,0.20.196991,0.20.034405,0.2-0.001537,0.2-0.008350,0.2-0.157699,0.20.798373,0.21.215227,0.20.531611,0.2-0.995510,0.20.241091,0.2-1.519524
0.2-0.568696,0.2-0.366636,0.20.032244,0.20.024941,0.2-0.519450,0.20.020639,0.20.822172,0.2-0.027776,0.20.003718,0.20.092668,0.20.215509,0.2-0.010611,0.2-0.031120,0.2-0.033565,0.20.113884,0.2-0.010812,0.20.003737,0.2-0.054041,0.20.201224,0.20.035131,0.20.001569,0.2-0.012293,0.2-0.153679,0.20.803043,0.21.218030,0.20.525824,0.2-0.998364,0.20.238325,0.2-1.519439
0.2-0.567736,0.2-0.370562,0.20.036118,0.20.027360,0.2-0.515071,0.20.032676,0.20.817111,0.2-0.031726,0.20.000608,0.20.097629,0.20.224677,0.2-0.011421,0.2-0.037397,0.2-0.046560,0.20.106843,0.2-0.014899,0.20.010022,0.2-0.058246,0.20.203573,0.20.034217,0.20.002623,0.2-0.005644,0.2-0.144781,0.20.805332,0.21.215491,0.20.519931,0.2-0.996211,0.20.241551,0.2-1.522889
0.2-0.567429,0.2-0.362605,0.20.040352,0.20.022315,0.2-0.514895,0.20.035730,0.20.825353,0.2-0.028608,0.20.007429,0.20.101596,0.20.220168,0.2-0.007083,0.2-0.029096,0.2-0.042210,0.20.115128,0.2-0.014736,0.20.015347,0.2-0.056429,0.20.205183,0.20.039809,0.20.003336,0.2-0.015422,0.2-0.153192,0.20.806379,0.21.219759,0.20.519025,0.2-0.998925,0.20.237637,0.2-1.519952
0.2-0.570119,0.2-0.362525,0.20.044358,0.20.013670,0.2-0.516794,0.20.033118,0.20.829110,0.2-0.029026,0.20.014201,0.20.103650,0.20.215775,0.2-0.006724,0.2-0.023595,0.2-0.044155,0.20.120491,0.2-0.014599,0.20.018131,0.2-0.057991,0.20.204847,0.20.042234,0.20.007726,0.2-0.020959,0.2-0.154395,0.20.808259,0.21.218638,0.20.517328,0.2-1.006439,0.20.235676,0.2-1.515711
0.2-0.571209,0.2-0.354642,0.20.056309,0.20.011207,0.2-0.523569,0.20.031935,0.20.834764,0.2-0.025595,0.20.014883,0.20.104372,0.20.210705,0.2-0.008273,0.2-0.019850,0.2-0.041022,0.20.125430,0.2-0.005726,0.20.016443,0.2-0.055771,0.20.203437,0.20.045270,0.20.016602,0.2-0.018961,0.2-0.161780,0.20.806432,0.21.221373,0.20.516760,0.2-1.011789,0.20.230623,0.2-1.514302
0.2-0.571697,0.2-0.348696,0.20.054265,0.20.015142,0.2-0.527184,0.20.030965,0.20.839255,0.2-0.024883,0.20.017311,0.20.106979,0.20.212682,0.2-0.003780,0.2-0.023029,0.2-0.038304,0.20.123052,0.2-0.008486,0.20.006930,0.2-0.062788,0.20.203366,0.20.051257,0.20.013887,0.2-0.018713,0.2-0.168179,0.20.803708,0.21.221021,0.20.516734,0.2-1.012172,0.20.229694,0.2-1.516814
0.2-0.571896,0.2-0.356447,0.20.064274,0.20.010702,0.2-0.521878,0.20.040492,0.20.834214,0.2-0.004856,0.20.015612,0.20.101573,0.20.208058,0.2-0.007122,0.2-0.010315,0.2-0.039279,0.20.132198,0.2-0.012826,0.20.026931,0.2-0.058192,0.20.205119,0.20.046110,0.20.020203,0.2-0.024942,0.2-0.168098,0.20.806464,0.21.223029,0.20.516272,0.2-1.011260,0.20.228017,0.2-1.512407
0.2-0.573037,0.2-0.369702,0.20.055105,0.2-0.000326,0.2-0.520459,0.20.024705,0.20.827674,0.20.000983,0.2-0.001437,0.20.091964,0.20.205403,0.20.014304,0.2-0.013753,0.2-0.037757,0.20.138149,0.2-0.020494,0.20.023505,0.2-0.055233,0.20.199057,0.20.044687,0.20.016316,0.2-0.029732,0.2-0.162699,0.20.809366,0.21.220986,0.20.517493,0.2-1.010100,0.20.230551,0.2-1.509328
0.2-0.574215,0.2-0.381859,0.20.050290,0.20.002824,0.2-0.517130,0.20.014982,0.20.822071,0.2-0.002227,0.2-0.012191,0.20.089438,0.20.206012,0.20.017172,0.2-0.016733,0.2-0.041472,0.20.135869,0.2-0.018454,0.20.012642,0.2-0.051080,0.20.195479,0.20.033203,0.20.012020,0.2-0.026367,0.2-0.155205,0.20.810227,0.21.216830,0.20.520290,0.2-1.010249,0.20.234747,0.2-1.507824
0.2-0.574833,0.2-0.378704,0.20.048512,0.20.001579,0.2-0.516778,0.20.014686,0.20.823477,0.2-0.000787,0.2-0.021046,0.20.083715,0.20.204276,0.20.029775,0.2-0.017664,0.2-0.038001,0.20.135165,0.2-0.017487,0.20.004531,0.2-0.051108,0.20.195527,0.20.036748,0.20.017815,0.2-0.025859,0.2-0.157947,0.20.809623,0.21.215961,0.20.519034,0.2-1.012599,0.20.232912,0.2-1.506603
0.2-0.575532,0.2-0.385522,0.20.063374,0.20.015422,0.2-0.513295,0.20.021951,0.20.822654,0.20.000602,0.2-0.017152,0.20.082717,0.20.209161,0.20.021225,0.2-0.012812,0.2-0.040936,0.20.132718,0.2-0.019415,0.20.005515,0.2-0.052227,0.20.193800,0.20.031850,0.20.005817,0.2-0.025671,0.2-0.155052,0.20.810168,0.21.215784,0.20.518733,0.2-1.013875,0.20.234033,0.2-1.504713
0.2-0.575776,0.2-0.382068,0.20.055635,0.20.009487,0.2-0.513269,0.20.015313,0.20.824438,0.2-0.000109,0.2-0.017911,0.20.086385,0.20.206330,0.20.006372,0.2-0.002969,0.2-0.033455,0.20.138619,0.2-0.013510,0.20.012658,0.2-0.047763,0.20.193407,0.20.037341,0.20.010076,0.2-0.032302,0.2-0.166009,0.20.805460,0.21.217629,0.20.526316,0.2-1.013393,0.20.233691,0.2-1.504363
0.2-0.573169,0.2-0.393561,0.20.037757,0.20.000790,0.2-0.504540,0.20.019583,0.20.814442,0.2-0.001489,0.2-0.028204,0.20.091657,0.20.213378,0.20.009313,0.2-0.011062,0.2-0.044115,0.20.132627,0.2-0.026593,0.20.021874,0.2-0.048059,0.20.191826,0.20.035804,0.20.007006,0.2-0.028830,0.2-0.158054,0.20.807292,0.21.214565,0.20.527059,0.2-1.005833,0.20.241671,0.2-1.508009
0.2-0.573882,0.2-0.401698,0.20.030922,0.2-0.000261,0.2-0.501830,0.20.009541,0.20.810537,0.20.003661,0.2-0.039764,0.20.089771,0.20.216594,0.20.016714,0.2-0.006257,0.2-0.043412,0.20.132241,0.2-0.035049,0.20.017864,0.2-0.049386,0.20.184211,0.20.040543,0.20.002869,0.2-0.027324,0.2-0.154779,0.20.808956,0.21.213051,0.20.529666,0.2-1.003777,0.20.246539,0.2-1.506166
0.2-0.571533,0.2-0.416236,0.20.005309,0.2-0.006469,0.2-0.491117,0.20.004372,0.20.799797,0.2-0.001603,0.2-0.044342,0.20.093313,0.20.226515,0.20.008591,0.2-0.016121,0.2-0.045882,0.20.125143,0.2-0.051980,0.20.023756,0.2-0.055093,0.20.184240,0.20.039209,0.20.003821,0.2-0.028643,0.2-0.153005,0.20.806912,0.21.208582,0.20.535217,0.2-0.994774,0.20.256166,0.2-1.511274
0.2-0.571747,0.2-0.412081,0.2-0.002149,0.2-0.011370,0.2-0.490982,0.20.011449,0.20.798061,0.2-0.006573,0.2-0.045161,0.20.090055,0.20.230488,0.20.009100,0.2-0.024342,0.2-0.053005,0.20.115425,0.2-0.045759,0.20.021448,0.2-0.057602,0.20.183457,0.20.031044,0.20.014382,0.2-0.020089,0.2-0.147133,0.20.807917,0.21.205886,0.20.531627,0.2-0.995636,0.20.256892,0.2-1.511537
0.2-0.575343,0.2-0.402778,0.20.006736,0.2-0.015530,0.2-0.492660,0.20.020430,0.20.801935,0.20.005853,0.2-0.055562,0.20.079851,0.20.215897,0.20.025027,0.2-0.027565,0.2-0.042153,0.20.116146,0.2-0.049214,0.20.001990,0.2-0.065734,0.20.180138,0.20.015484,0.20.016519,0.2-0.020069,0.2-0.151568,0.20.808450,0.21.207170,0.20.530572,0.2-1.002984,0.20.252046,0.2-1.506992
